"0","library(here)"
"0","library(tidyverse)"
"0","library(tidytext)"
"0","library(glue)"
"0",""
"0","# Get vector of file names"
"0","person <- list.files(here(""skincare_transcripts"")) %>%"
"0","    str_remove_all("".txt"") %>%"
"0","    str_replace_all(""_"", "" "")"
"0",""
"0","# Extract text as character vector"
"0","routine_text <- list.files(here(""skincare_transcripts""), full.names = T) %>%"
"0","    map_chr(read_file) %>%"
"0","    str_replace_all(""\\r"", "" "") %>%"
"0","    str_replace_all(""\\n"", "" "") %>%"
"0","    str_replace_all(""- "", """")"
"0",""
"0","# Convert to a tibble for analysis"
"0","routine_df <- tibble("
"0","    person = person,"
"0","    text = routine_text"
"0",")"
"0",""
